"VanillaC4_003","Location","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Flow","Flow","Flow","Flow","Flow","Flow","Flow","Flow"
"C:\Users\waterlab\Documents\ArcGIS\Projects\Anzy\04_Hydraulic-Modeling\Gregs_Tuflow_training_files\RosgenC4_tuflow\runs\VanillaC4_003.tcf","Time","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16"," 1","2","3","4","5","6","7","1"," 8"
"C:\Users\waterlab\Documents\ArcGIS\Projects\Anzy\04_Hydraulic-Modeling\Gregs_Tuflow_training_files\RosgenC4_tuflow\results\003\VanillaC4_003_PO.csv",        0.000000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000
,        0.016667,          3.0326,          2.8256,          3.1415,          3.1242,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,          1.9945,          2.0915,          2.2904,          2.1215,          1.8437,          2.8911,        -94.9331,        -41.0192,          0.0000,          0.0000,          0.0000,         58.5054,       -113.8102,         81.9547
,        0.033333,          2.6954,          2.5428,          2.7354,          2.8068,          2.8629,          2.6435,          2.4522,          0.0000,          1.3718,          1.3638,          1.1596,          1.1178,          1.1894,          1.0409,          0.8593,          2.5803,       -111.4301,        -98.4546,        -74.6526,        -25.6119,         31.4025,         39.0134,       -118.3974,         40.5142
,        0.050000,          2.5437,          2.4146,          2.5809,          2.6469,          2.6112,          2.4605,          2.3821,          1.7850,          1.3512,          1.0059,          0.5895,          0.5687,          0.6142,          0.5325,          0.4290,          2.4557,       -116.4764,       -110.2793,        -99.8410,        -83.6179,        -47.8706,         19.9253,       -119.7920,         19.8740
,        0.066667,          2.4784,          2.3593,          2.5171,          2.5716,          2.5400,          2.3881,          2.1234,          2.0650,          1.8376,          1.7829,          1.5844,          1.5141,          1.4498,          1.2239,          0.9436,          2.3905,       -118.8274,       -115.3398,       -109.3092,       -100.5859,        -90.4646,        -85.5862,       -120.5813,        -79.9108
,        0.083333,          2.4422,          2.3265,          2.4760,          2.5276,          2.4834,          2.2949,          2.1583,          2.1558,          1.9895,          1.9805,          1.8022,          1.8054,          1.9483,          2.1120,          2.3372,          2.3575,       -119.9918,       -118.0007,       -113.7731,       -110.0023,       -104.5457,       -104.7883,       -120.9738,       -120.0706
,        0.100000,          2.4210,          2.3065,          2.4491,          2.4888,          2.4389,          2.2786,          2.1696,          2.1998,          2.0665,          2.0945,          2.0449,          2.1608,          2.3469,          2.3862,          2.3967,          2.3384,       -120.5967,       -119.2745,       -117.0553,       -114.9733,       -112.5382,       -116.7696,       -121.1762,       -118.2941
,        0.116667,          2.4079,          2.2929,          2.4280,          2.4674,          2.4235,          2.2718,          2.1756,          2.2239,          2.1355,          2.2190,          2.1580,          2.2378,          2.4141,          2.4124,          2.3988,          2.3271,       -120.9120,       -120.0986,       -118.9025,       -117.7647,       -117.5864,       -118.0209,       -121.2934,       -117.9442
,        0.133333,          2.3989,          2.2832,          2.4176,          2.4575,          2.4157,          2.2689,          2.1811,          2.2540,          2.1783,          2.2559,          2.1779,          2.2526,          2.4308,          2.4231,          2.4084,          2.3197,       -121.0959,       -120.6439,       -119.9715,       -119.4600,       -119.1822,       -118.8637,       -121.3458,       -118.5738
,        0.150000,          2.3932,          2.2784,          2.4122,          2.4525,          2.4122,          2.2694,          2.1903,          2.2670,          2.1889,          2.2649,          2.1847,          2.2592,          2.4384,          2.4315,          2.4205,          2.3149,       -121.2381,       -120.9771,       -120.6335,       -120.4175,       -119.9895,       -119.6318,       -121.3879,       -119.3679
,        0.166667,          2.3901,          2.2758,          2.4094,          2.4504,          2.4119,          2.2714,          2.1936,          2.2703,          2.1919,          2.2679,          2.1881,          2.2632,          2.4430,          2.4381,          2.4308,          2.3119,       -121.3316,       -121.1893,       -121.0228,       -120.8665,       -120.5107,       -120.2304,       -121.4142,       -120.0356
,        0.183333,          2.3884,          2.2745,          2.4082,          2.4498,          2.4118,          2.2719,          2.1942,          2.2710,          2.1929,          2.2692,          2.1901,          2.2659,          2.4462,          2.4429,          2.4381,          2.3103,       -121.3871,       -121.3168,       -121.2172,       -121.1074,       -120.8558,       -120.6598,       -121.4347,       -120.5238
,        0.200000,          2.3875,          2.2739,          2.4076,          2.4492,          2.4114,          2.2717,          2.1942,          2.2711,          2.1932,          2.2699,          2.1914,          2.2677,          2.4482,          2.4461,          2.4432,          2.3094,       -121.4232,       -121.3814,       -121.3186,       -121.2476,       -121.0796,       -120.9506,       -121.4458,       -120.8613
,        0.216667,          2.3870,          2.2735,          2.4072,          2.4488,          2.4110,          2.2714,          2.1940,          2.2710,          2.1933,          2.2702,          2.1922,          2.2688,          2.4495,          2.4483,          2.4466,          2.3090,       -121.4398,       -121.4156,       -121.3765,       -121.3311,       -121.2213,       -121.1390,       -121.4538,       -121.0820
,        0.233333,          2.3868,          2.2733,          2.4070,          2.4485,          2.4107,          2.2712,          2.1938,          2.2709,          2.1934,          2.2704,          2.1927,          2.2696,          2.4504,          2.4497,          2.4487,          2.3088,       -121.4481,       -121.4335,       -121.4091,       -121.3799,       -121.3118,       -121.2595,       -121.4570,       -121.2238
,        0.250000,          2.3866,          2.2731,          2.4068,          2.4483,          2.4105,          2.2710,          2.1937,          2.2708,          2.1934,          2.2705,          2.1930,          2.2701,          2.4509,          2.4505,          2.4501,          2.3086,       -121.4530,       -121.4439,       -121.4282,       -121.4106,       -121.3679,       -121.3347,       -121.4570,       -121.3127
,        0.266667,          2.3865,          2.2731,          2.4067,          2.4482,          2.4104,          2.2709,          2.1936,          2.2707,          2.1934,          2.2706,          2.1931,          2.2703,          2.4513,          2.4511,          2.4509,          2.3084,       -121.4561,       -121.4500,       -121.4408,       -121.4293,       -121.4031,       -121.3813,       -121.4575,       -121.3682
,        0.283333,          2.3864,          2.2730,          2.4066,          2.4481,          2.4103,          2.2708,          2.1935,          2.2707,          2.1934,          2.2706,          2.1933,          2.2705,          2.4514,          2.4514,          2.4514,          2.3083,       -121.4571,       -121.4536,       -121.4471,       -121.4409,       -121.4242,       -121.4109,       -121.4582,       -121.4021
,        0.300000,          2.3863,          2.2730,          2.4065,          2.4481,          2.4102,          2.2708,          2.1935,          2.2707,          2.1934,          2.2707,          2.1933,          2.2706,          2.4516,          2.4516,          2.4517,          2.3083,       -121.4582,       -121.4562,       -121.4531,       -121.4475,       -121.4379,       -121.4292,       -121.4577,       -121.4236
,        0.316667,          2.3863,          2.2729,          2.4065,          2.4480,          2.4102,          2.2707,          2.1935,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.4517,          2.4518,          2.4519,          2.3082,       -121.4588,       -121.4584,       -121.4552,       -121.4529,       -121.4460,       -121.4407,       -121.4609,       -121.4370
,        0.333333,          2.3863,          2.2729,          2.4065,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.4517,          2.4518,          2.4521,          2.3082,       -121.4590,       -121.4589,       -121.4571,       -121.4548,       -121.4511,       -121.4486,       -121.4595,       -121.4462
,        0.350000,          2.3863,          2.2729,          2.4065,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1934,          2.2708,          2.4517,          2.4519,          2.4522,          2.3082,       -121.4604,       -121.4605,       -121.4580,       -121.4572,       -121.4547,       -121.4525,       -121.4592,       -121.4507
,        0.366667,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1934,          2.2708,          2.4517,          2.4519,          2.4522,          2.3082,       -121.4603,       -121.4596,       -121.4588,       -121.4581,       -121.4568,       -121.4552,       -121.4590,       -121.4548
,        0.383333,          2.3862,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1934,          2.2708,          2.4518,          2.4519,          2.4523,          2.3082,       -121.4594,       -121.4593,       -121.4591,       -121.4589,       -121.4578,       -121.4563,       -121.4603,       -121.4565
,        0.400000,          2.3863,          2.2729,          2.4065,          2.4479,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1934,          2.2708,          2.4518,          2.4519,          2.4523,          2.3082,       -121.4592,       -121.4599,       -121.4591,       -121.4591,       -121.4586,       -121.4583,       -121.4604,       -121.4579
,        0.416667,          2.3863,          2.2729,          2.4065,          2.4480,          2.4102,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1934,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4601,       -121.4602,       -121.4600,       -121.4595,       -121.4600,       -121.4588,       -121.4598,       -121.4584
,        0.433333,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1934,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4595,       -121.4592,       -121.4597,       -121.4595,       -121.4592,       -121.4592,       -121.4612,       -121.4590
,        0.450000,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1934,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4607,       -121.4594,       -121.4593,       -121.4595,       -121.4607,       -121.4599,       -121.4596,       -121.4599
,        0.466667,          2.3863,          2.2729,          2.4064,          2.4480,          2.4101,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4588,       -121.4603,       -121.4604,       -121.4602,       -121.4598,       -121.4597,       -121.4606,       -121.4595
,        0.483333,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4607,       -121.4598,       -121.4594,       -121.4601,       -121.4601,       -121.4595,       -121.4600,       -121.4593
,        0.500000,          2.3863,          2.2729,          2.4065,          2.4480,          2.4102,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4597,       -121.4602,       -121.4597,       -121.4601,       -121.4589,       -121.4600,       -121.4600,       -121.4603
,        0.516667,          2.3863,          2.2729,          2.4065,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4519,          2.4523,          2.3082,       -121.4601,       -121.4603,       -121.4605,       -121.4596,       -121.4604,       -121.4595,       -121.4590,       -121.4601
,        0.533333,          2.3863,          2.2729,          2.4064,          2.4480,          2.4101,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4598,       -121.4598,       -121.4600,       -121.4603,       -121.4600,       -121.4599,       -121.4613,       -121.4600
,        0.550000,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4604,       -121.4600,       -121.4597,       -121.4601,       -121.4597,       -121.4600,       -121.4603,       -121.4601
,        0.566667,          2.3863,          2.2729,          2.4064,          2.4480,          2.4101,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4601,       -121.4601,       -121.4604,       -121.4592,       -121.4596,       -121.4608,       -121.4587,       -121.4604
,        0.583333,          2.3862,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4602,       -121.4601,       -121.4607,       -121.4595,       -121.4598,       -121.4595,       -121.4591,       -121.4603
,        0.600000,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4598,       -121.4605,       -121.4598,       -121.4595,       -121.4599,       -121.4599,       -121.4602,       -121.4600
,        0.616667,          2.3862,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1934,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4601,       -121.4600,       -121.4598,       -121.4598,       -121.4603,       -121.4594,       -121.4588,       -121.4599
,        0.633333,          2.3862,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4595,       -121.4599,       -121.4595,       -121.4598,       -121.4601,       -121.4593,       -121.4607,       -121.4603
,        0.650000,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4604,       -121.4595,       -121.4602,       -121.4594,       -121.4605,       -121.4603,       -121.4600,       -121.4596
,        0.666667,          2.3862,          2.2729,          2.4064,          2.4479,          2.4102,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4602,       -121.4611,       -121.4598,       -121.4607,       -121.4607,       -121.4601,       -121.4599,       -121.4597
,        0.683333,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4609,       -121.4604,       -121.4602,       -121.4597,       -121.4598,       -121.4601,       -121.4585,       -121.4598
,        0.700000,          2.3863,          2.2729,          2.4064,          2.4479,          2.4101,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4597,       -121.4607,       -121.4601,       -121.4602,       -121.4601,       -121.4598,       -121.4589,       -121.4603
,        0.716667,          2.3863,          2.2729,          2.4064,          2.4479,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1934,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4605,       -121.4607,       -121.4600,       -121.4597,       -121.4606,       -121.4601,       -121.4601,       -121.4601
,        0.733333,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4599,       -121.4599,       -121.4599,       -121.4600,       -121.4602,       -121.4593,       -121.4604,       -121.4591
,        0.750000,          2.3863,          2.2729,          2.4064,          2.4480,          2.4101,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1934,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4594,       -121.4608,       -121.4598,       -121.4602,       -121.4599,       -121.4599,       -121.4613,       -121.4600
,        0.766667,          2.3863,          2.2729,          2.4065,          2.4479,          2.4102,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3081,       -121.4591,       -121.4604,       -121.4607,       -121.4600,       -121.4604,       -121.4598,       -121.4618,       -121.4602
,        0.783333,          2.3862,          2.2729,          2.4065,          2.4479,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4607,       -121.4602,       -121.4604,       -121.4598,       -121.4608,       -121.4599,       -121.4599,       -121.4596
,        0.800000,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4605,       -121.4593,       -121.4598,       -121.4599,       -121.4601,       -121.4605,       -121.4612,       -121.4596
,        0.816667,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4593,       -121.4605,       -121.4607,       -121.4596,       -121.4596,       -121.4600,       -121.4596,       -121.4597
,        0.833333,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4598,       -121.4597,       -121.4595,       -121.4601,       -121.4599,       -121.4599,       -121.4587,       -121.4596
,        0.850000,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1934,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4607,       -121.4609,       -121.4600,       -121.4598,       -121.4604,       -121.4594,       -121.4603,       -121.4599
,        0.866667,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4597,       -121.4600,       -121.4599,       -121.4588,       -121.4599,       -121.4602,       -121.4569,       -121.4602
,        0.883333,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4604,       -121.4607,       -121.4599,       -121.4599,       -121.4607,       -121.4608,       -121.4593,       -121.4606
,        0.900000,          2.3863,          2.2729,          2.4065,          2.4480,          2.4102,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4599,       -121.4599,       -121.4595,       -121.4589,       -121.4590,       -121.4604,       -121.4616,       -121.4604
,        0.916667,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4595,       -121.4591,       -121.4602,       -121.4605,       -121.4599,       -121.4603,       -121.4605,       -121.4603
,        0.933333,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1934,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4605,       -121.4600,       -121.4600,       -121.4602,       -121.4602,       -121.4596,       -121.4614,       -121.4601
,        0.950000,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2707,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3083,       -121.4606,       -121.4601,       -121.4595,       -121.4596,       -121.4602,       -121.4602,       -121.4602,       -121.4601
,        0.966667,          2.3863,          2.2729,          2.4064,          2.4480,          2.4102,          2.2707,          2.1934,          2.2706,          2.1934,          2.2707,          2.1935,          2.2708,          2.4518,          2.4520,          2.4523,          2.3082,       -121.4598,       -121.4599,       -121.4600,       -121.4602,       -121.4601,       -121.4599,       -121.4588,       -121.4593
